 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä SÉiÉÖlÉÇ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	iÉnùªÉÊ¨ÉÊiÉ* ªÉlÉÉ `½þÒxÉä <iªÉjÉ ½þÒxÉÉäiEÞò¹]õºÉ¨¤ÉxvÉä ºÉÆYÉÉ, `={ÉÉä%ÊvÉEäò SÉ' <iªÉjÉÉÊvÉEòÉÊvÉÊEòºÉ¨¤ÉxvÉä, iÉlÉÉjÉÉ{ÉÒiªÉlÉÇ&* Ê´É¦ÉÊHòºiÉÖ iÉjÉÉxªÉiÉ®úº¨ÉÉnÖùSªÉiÉä, <½þ iÉÖ xÉ iÉlÉäiªÉÉ½þ--iÉjÉ EònùÉÊSÉÊnùÊiÉ* `ªÉºªÉ SÉä·É®ú´ÉSÉxÉ¨ÉÂ' <iªÉjÉÉlÉÇuùªÉ¨ÉÂ--<Ç·É®ú¶É¤nùÉä ¦ÉÉ´É|ÉvÉÉxÉ&, ªÉºªÉ º´ÉºªÉä·É®ú =SªÉiÉä iÉ¨¨ÉÉiº´ÉÉiºÉ{iÉ¨ÉÒiªÉ{É®ú&* iÉjÉ ªÉnùÉ º´ÉÉ¨ªÉlÉæ ´ªÉÊiÉ®äúEòÊ´É´ÉIÉÉ iÉnùÉ iÉiÉ& ºÉ{iÉ¨ÉÒ, º´ÉºªÉ iÉÖ ´ªÉÊiÉ®äúEäò iÉiÉ <ÊiÉ* xÉ {ÉÖxÉ¯û¦ÉÉ¦ªÉÉÆ ªÉÖMÉ{ÉnÂù¦É´ÉÊiÉ, BEòªÉè´É Ê´É¦ÉCiªÉÉ Êuù¹`öºªÉÉÊ{É ºÉ¨¤ÉxvÉºªÉÉÊ¦ÉvÉÉxÉÉÊnùÊiÉ ¨Éi´ÉÉ `EònùÉÊSÉnÂù' <iªÉHò¨ÉÂ* ¥ÉÀnùkÉ <ÊiÉ* ¥ÉÀnùkÉºªÉ º´ÉÉ& {É\SÉÉ±ÉÉ <iªÉlÉÇ&* +ÉvÉ{É\SÉÉ±ÉäÎ¹´ÉÊiÉ* {É\SÉÉ±ÉxÉÉÆ ¥ÉÀnùkÉ& º´ÉÉ¨ÉÒiªÉlÉÇ&**
	{Énù¨É\VÉ®úÒ
	Ê´É¦ÉÉ¹ÉÉ EÞòÊ\É** 1.4.98 **
	`+ÊvÉ®úÒ·É®äú' <iªÉxÉÖ´ÉÞkÉä& |ÉÉ{iÉä Ê´É¦ÉÉ¹ÉäªÉ¨ÉÂ* ªÉnùjÉ ¨ÉÉ¨ÉÊvÉEòÊ®ú¹ªÉiÉÒÊiÉ* +ÊvÉ{ÉÚ´ÉÇ& Eò®úÉäÊiÉÌ´ÉÊxÉªÉÉäMÉä ´ÉkÉÇiÉä, ªÉlÉÉ--+ÊvÉEÞòiÉÉä%ªÉÊ¨É½þ OÉÉ¨Éä* `º´ÉÊ®úiÉäxÉÉÊvÉEòÉ®ú&' <ÊiÉ SÉ, <Ç·É®úÉä ¦É´ÉiªÉä´É¨ÉjÉ ¨ÉÉÆ Ê´ÉÊxÉªÉÉäIªÉiÉ <iªÉlÉÇ&* Eò¨ÉÇÊhÉ ÊuùiÉÒªÉè¹ÉÉ* ªÉtä´É¨ÉÂ, ºÉÆYÉÉÊ´ÉvÉÉxÉºªÉ ËEò |ÉªÉÉäVÉxÉÆ iÉjÉÉ½þ--Eò¨ÉÇ|É´ÉSÉxÉÒªÉºÉÆYÉÉ{ÉIÉ <ÊiÉ* `ÊxÉ{ÉÉiÉèªÉÇtÊnù' <ÊiÉ ÊxÉvÉÉiÉ|ÉÊiÉ¹ÉävÉÉiÉÂ ºªÉ|ÉiªÉªÉº´É®äúhÉ ÊiÉRóxiÉ¨ÉÖnùÉkÉ´ÉiÉÂ**
	{Énù¨É\VÉ®úÒ
	±É& {É®úº¨Éè{Énù¨ÉÂ** 1.4.99 **
	±É <ÊiÉ ¹É¹`öÒÊiÉ* +lÉ |ÉlÉ¨ÉÉ¤É½Öþ´ÉSÉxÉä EòÉä nùÉä¹É&, `+É¨É&' <ÊiÉ ±ÉÉ´ÉºlÉÉªÉÉ¨Éä´É ±ÉÖ{ªÉ¨ÉÉxÉºªÉ Ê±É]õ& ºÉÆYÉÉ ºªÉÉiÉÂ* iÉiÉ¶SÉäIÉÉÊ¨ÉiªÉjÉÉ¨xÉ ºªÉÉnÂù, xÉ ÁiÉÉä Ê±É]Âõ{É®ú& ºÉ¨¦É´ÉÊiÉ, ¶Éä¹ÉÉnäù´É, ¶Éä¹ÉÉnäù´É {É®úº¨Éè{ÉnùÊ¨ÉÊiÉ ÊxÉªÉ¨ÉÉiÉÂ? YÉÉ{ÉEòÉiÉÂ ÊºÉrù¨ÉÂ, ªÉnùªÉ¨ÉÉ¨|ÉiªÉªÉ´ÉÊnùiªÉÉ½þ, iÉVÉÂ YÉÉ{ÉªÉÊiÉ--¦É´ÉiªÉÉi¨ÉxÉä{ÉÊnù¦ªÉÉä%{ªÉÉÊ¨ÉÊiÉ* +ªÉÆ iÉÌ½þ nùÉä¹ÉÉä ±ÉEòÉ®úºªÉè´É ºÉÆYÉÉ ºªÉÉzÉ iÉnùÉnäù¶ÉÉxÉÉÆ ÊiÉ¤ÉÉnùÒxÉÉÊ¨ÉÊiÉ? ºlÉÉÊxÉ´ÉnÂù¦ÉÉ´ÉÉkÉä¹ÉÉ¨ÉÊ{É ¦ÉÊ´É¹ªÉÊiÉ* `iÉRóÉxÉÉ´ÉÉi¨ÉxÉä{Énù¨ÉÂ' <iªÉjÉ iÉÌ½þ `±É' <ÊiÉ |ÉlÉ¨ÉÉxiÉºªÉ iÉRóÉxÉÉ¦ªÉÉÆ ºÉ¨¤ÉxvÉÉä xÉ ºªÉÉiÉÂ, xÉ Ê½þ iÉRóÉxÉÉè ±ÉÉè ¦É´ÉiÉ&* xÉxÉÖ SÉè´ÉÆ Ê´ÉYÉÉºªÉiÉäiÉRóÉxÉ¦ÉÉ´ÉÒ ±ÉEòÉ®ú B´É, iÉRóÉxÉÉÊ´ÉiªÉHò <ÊiÉ* B´É¨ÉÊ{É MÉiªÉxiÉ®äú ºÉÊiÉ xÉ ÎC±É¹]õEò±{ÉxÉÉ ªÉÖHòÉ, iÉº¨ÉÉiÉÂ `±É&' <ÊiÉ ¹É¹`öÒ* +Énäù¶ÉÉ{ÉäIÉäÊiÉ* xÉ SÉ ºÉÆYÉÉ{ÉäIÉÉ, ±ÉEòÉ®úºªÉ {É®úº¨Éè{ÉnùÊ¨ÉÊiÉ ºÉÆYÉÉ ¦É´ÉiÉÒÊiÉ, EÖòiÉ&? ºÉÉ¨ÉÉxÉÉÊvÉEò®úhªÉäxÉ |ÉÉªÉähÉ ºÉÆYÉÉÊ´ÉvÉÉxÉÉiÉÂ* ÊEò\SÉ--VÉÊºÉ ªÉÉä nùÉä¹É&, ºÉÉä%Îº¨ÉzÉÊ{É ºªÉÉiÉÂ; =¦ÉªÉjÉ ±ÉEòÉ®úºªÉ ºÉÆÊYÉi´ÉÉiÉÂ* iÉº¨ÉÉnùÉnäù¶ÉÉ{ÉäIÉÉ ¹É¹`öÒ* ªÉtä´É¨ÉÂ, +xÉ´ÉEòÉ¶ÉÉ {ÉÖ¯û¹ÉºÉÆYÉÉ {É®úº¨Éè{ÉnùºÉÆYÉÉÆ ¶ÉiÉÞC´ÉºÉÉä& ºÉÉ´ÉEòÉ¶ÉÉÆ ¤ÉÉvÉäiÉ* VÉÊºÉ iÉÖ ±ÉEòÉ®úºªÉ {É®úº¨Éè{ÉnùºÉÆYÉÉ ÊiÉRóÉÆ iÉÖ {ÉÖ¯û¹ÉºÉÆYÉäÊiÉ Ê¦ÉzÉÊ´É¹ÉªÉi´ÉÉzÉÉÎºiÉ ¤ÉÉvÉ|ÉºÉRÂóMÉ&* ªÉtÊ{É VÉº{ÉIÉä%Ê{É ÊiÉ¤ÉÉnùÒxÉÉ¨ÉÉnäù¶ÉÉxÉÉ¨ÉÊ{É `ºlÉÉÊxÉ´ÉnùÉnäù¶É&' <iªÉxÉäxÉ {É®úº¨Éè{ÉnùºÉÆYÉÉ ¦ÉÊ´É¹ªÉÊiÉ; iÉlÉÉÊ{É iÉºªÉÉ +xÉÉEòb÷É®úÒªÉi´ÉÉiºÉ¨ÉÉ´Éä¶ÉÊºÉÊrù&* ¹É¹`öÒ{ÉIÉä%Ê{É YÉÉ{ÉEòÉÎiºÉrù¨ÉÂ, ªÉnùªÉ¨ÉÂ `ÊºÉÊSÉ ´ÉÞÊrù& {É®úº¨Éè{Énäù¹ÉÖ' <iªÉÉ½þ, iÉVÉÂ YÉÉ{ÉªÉÊiÉ--¦É´ÉÊiÉ ÊiÉRóÉ¨É{ªÉä¹ÉÉ ºÉÆYÉäÊiÉ* xÉ Ê½þ ÊºÉÎV´É¹ÉªÉä ¶ÉiÉÞC´ÉºÉÚ ºÉ¨¦É´ÉiÉ&, ºÉÉ¨ÉÉxªÉÉ{ÉäIÉÆ SÉ YÉÉ{ÉEòÊ¨ÉÊiÉ +Éi¨ÉxÉä{ÉnùºÉÆYÉªÉÉ {ÉÖ¯û¹ÉºÉÆYÉÉxÉÉÆ ºÉ¨ÉÉ´Éä¶ÉÊºÉÊrù&, +xªÉlÉÉ {É®úº¨Éä{Énäù¹ÉÖ ºÉÉ´ÉEòÉ¶ÉÉ& {ÉÖ¯û¹ÉºÉÆYÉÉ& iÉRÂóI´ÉxÉ´ÉEòÉ¶ÉªÉÉi¨ÉxÉä{ÉnùºÉÆYÉªÉÉ ¤ÉÉvªÉä®úxÉÂ* +lÉ ´ÉÉ--{ÉÖ¯û¹ÉºÉÆYÉÉªÉÉÆ {É®úº¨Éè{ÉnùÉi¨ÉxÉä{ÉnùOÉ½þhÉÉxÉÖ´ÉÞkÉä®úªÉ¨ÉlÉÉæ ¦É´ÉÊiÉ, ±É]õ& {É®úº¨Éè{ÉnùÉi¨ÉxÉä{ÉnùºÉÆYÉEòÉ& ºÉiÉºjÉÒÊhÉ jÉÒÊhÉ {ÉnùÉÊxÉ ¦ÉÚi´ÉÉ |ÉlÉ¨ÉÉÊnùºÉÆYÉÉ ¦É´ÉxiÉÒÊiÉ iÉäxÉ ºÉ¨ÉÉ´Éä¶ÉÊºÉÊrù&**
	{Énù¨É\VÉ®úÒ
	iÉRóÉxÉÉ´ÉÉi¨ÉxÉä{Énù¨ÉÂ** 1.4.100 **
	+lÉ Eòº¨ÉÉ±±ÉºªÉäiªÉºªÉÉxÉxiÉ®ú¨ÉäiÉä ºÉÆYÉä xÉ Ê´ÉÊ½þiÉä, B´ÉÆ Ê½þ {ÉÖ¯û¹ÉºÉÆYÉÉÊ¦É®úxªÉjÉÊºÉrùÉä%xÉªÉÉä& ºÉ¨ÉÉ´Éä¶ÉÉä ¦É´ÉÊiÉ, iÉjÉÉ½þ--{ÉÚ´ÉæhÉäÊiÉ* +Éi¨ÉxÉä{ÉnùºÉÆYÉªÉÉ {É®úº¨Éè{ÉnùºÉÆYÉÉªÉÉ ¤ÉÉvÉÉä ªÉlÉÉ ºªÉÉÊnùiªÉä´É¨ÉlÉÇ¨ÉÎº¨ÉxÉÂ |ÉEò®úhÉä%xÉªÉÉäÌ´ÉvÉÉxÉÊ¨ÉÊiÉ ¦ÉÉ´É&* ¨É½þÉºÉÆYÉÉEò®úhÉÆ {ÉÚ´ÉÉÇSÉÉªÉÉÇxÉÖ®úÉävÉäxÉ**
	{Énù¨É\VÉ®úÒ
	ÊiÉRóºjÉÒÊhÉ jÉÒÊhÉ |ÉlÉ¨É¨ÉvªÉ¨ÉÉäkÉ¨ÉÉ&** 1.4.101 **
jÉÒÊhÉ jÉÒhÉÒÊiÉ ´ÉÒ{ºÉÉªÉÉÆ Êuù´ÉÇSÉxÉ¨ÉÂ* iÉjÉ SÉ ºÉ¨ÉÖnùÉªÉºªÉÉ´ÉªÉ´ÉºSÉ {ÉÞlÉC{Énùi´ÉÊ¨É¹ªÉiÉä, +É {ÉSÉÊºÉ {ÉSÉÊºÉ näù´ÉnùkÉäiªÉäEòÉxiÉiÉÉ ªÉlÉÉ ºªÉÉiÉÂ, EÖòhbÆ÷ EÖòhbÆ÷ ´ÉÉMÉÂ +{ÉSÉzÉ{ÉSÉÊzÉiªÉÉnùÉè {ÉÚ´ÉÇ{Énäù%{ªÉxÉÖº´ÉÉ®úÉÊnù {ÉnùEòÉªÉÈ ªÉlÉÉ ºªÉÉÊnùÊiÉ; iÉäxÉ {ÉnùSUäônùEòÉ±Éä jÉÒÊhÉjÉÒhÉÒiªÉäEÆò {Énù¨ÉÂ, uäù ´ÉÉ* <½þ ÊiÉRóÉÆ ÊjÉEòÉ& ºÉÆYÉÉºiÉÖ ÊiÉºjÉ <ÊiÉ ´Éè¹É¨ªÉÉiÉÂ ºÉÆJªÉÉiÉÉxÉÖnäù¶ÉÉä xÉ |ÉÉ{xÉÉäÊiÉ* +jÉ ªÉt{ªÉäEèòEòºªÉ ÊjÉEòºªÉÉxÉäEòºÉÆYÉÉÊ´ÉvÉÉxÉä |ÉªÉÉäVÉxÉÆ xÉÉÎºiÉ, xÉèiÉÉ´ÉiÉÉ ªÉlÉÉÊ¦É¨ÉiÉÊ´É¹ÉªÉ±ÉÉ¦É&, iÉjÉÉ½þ--ÊiÉRóÉä%¹]õÉnù¶É |ÉiªÉªÉÉ <ÊiÉ*
	B´ÉÆ ¨ÉxªÉiÉä--ºÉÆYÉÉ +Ê{É ¹Ébä÷´É, EòlÉ¨ÉäEò¶Éä¹ÉÊxÉnæù¶ÉÉä%ªÉ¨ÉÂ? iÉjÉ ªÉÊnù |ÉlÉ¨É¶SÉ |ÉlÉ¨É¶SÉ |ÉlÉ¨ÉÉè, ¨ÉvªÉ¨É¶SÉ ¨ÉvªÉ¨É¶SÉ ¨ÉvªÉ¨ÉÉè, =kÉ¨É¶SÉ =kÉ¨É¶SÉÉäkÉ¨ÉÉè; |ÉlÉ¨É¨ÉvªÉ¨ÉÉäkÉ¨ÉÉ <ÊiÉ EÞòiÉèEò¶Éä¹ÉÉhÉÉÆ uùxÉÂuù& ÊGòªÉäiÉ, iÉiÉÉä xÉÉÊ¦É¨ÉiÉºÉÆJªÉÉiÉÉxÉÖnäù¶É& ºªÉÉiÉÂ* iÉº¨ÉÉiEÞòiÉuùxuùÉxÉÉ¨ÉäEò¶Éä¹É&-|ÉlÉ¨É¨ÉvªÉ¨ÉÉäkÉ¨ÉÉ¶SÉ |ÉlÉ¨É¨ÉvªÉ¨ÉÉäkÉ¨ÉÉ¶SÉ |ÉlÉ¨É¨ÉvªÉÉäkÉ¨ÉÉ <ÊiÉ* xÉ SÉè´É¨ÉÊ{É Ê´ÉYÉÉªÉiÉä, ÊEò¨ÉÉÊnùiÉ +É®ú¦ªÉ jÉÒÊhÉ ´ÉSÉxÉÉÊxÉ MÉÞÁxiÉä? +É½þÉäÎº´ÉÊnùSUôiÉÎºjÉEò{ÉÊ®úOÉ½äþ%Ê{É ªÉlÉÉºÉÆJªÉ¶ÉÉºjÉÆ Gò¨ÉiÉä, ËEò iÉÌ½þ? Ê´ÉÊ½þiÉä¹ÉÖ ºÉÆYÉÉxÉÉÆ Gò¨ÉähÉ ºÉ¨¤ÉxvÉÆ Ê´ÉvÉkÉä* B´ÉÆ iÉÌ½þ ±ÉÉäEòiÉ BiÉÎiºÉrù¨ÉÂ, iÉtlÉÉ--Ê´É½þ´ªÉºªÉ uùÉ¦ªÉÉ¨ÉÎMxÉ¯û{ÉºlÉäªÉ <ÊiÉ, xÉ SÉÉäSªÉiÉä +ÉxÉÖ{ÉÚ´ªÉÇhÉäÊiÉ, +lÉ SÉ Ê´É½þ´ªÉÉJªÉºªÉ ºÉÚjÉºªÉÉÊnùiÉ +É®ú¦ªÉ +ÉxÉÖ{ÉÚ´ªÉæhÉ uùÉ¦ªÉÉÆ uùÉ¦ªÉÉ¨ÉÞMÉÂ¦ªÉÉ¨ÉÎMxÉ¯û{ÉºlÉÒªÉiÉä, xÉ ªÉÉ¦ªÉÉÆ EòÉ¦ªÉÉÎ\SÉiÉÂ; iÉjÉ ÊiÉRóÉä%¹]õÉnù¶É |ÉiªÉªÉÉ <iªÉxÉäxÉÉÊnùiÉ +É®ú¦ªÉ ÊjÉEòÉhÉÉ¨ÉÉxÉÖ{ÉÚ´ªÉæhÉ OÉ½þhÉÆ xÉäSUôÉiÉ <ÊiÉ nù¶ÉÇÊªÉiÉÖÆ ÊiÉRÂóOÉ½þhÉäxÉ ºÉÆÊxÉ´Éä¶ÉÉä%ºiÉÒÊiÉ nùÌ¶ÉiÉ¨ÉÂ* xÉ SÉ `{É®úº¨Éè{ÉnùºÉÆYÉEò&' <iªÉÉÊnùxÉÉ iÉÖ EÞòiÉuùxuùÉxÉÉ¨ÉäEò¶Éä¹ÉÉä xÉ EÞòiÉèEò¶Éä¹ÉÉhÉÉÆ uùxuù <ÊiÉ nùÌ¶ÉiÉ¨ÉÂ* ªÉÊnù ´ÉÉ {É®úº¨Éè{ÉnùOÉ½þhÉ¨ÉÉi¨ÉxÉä{ÉnùOÉ½þhÉÆ SÉÉxÉÖ´ÉiÉÇiÉä, ÊiÉRÂóOÉ½þhÉÆ iÉÖ ºÉiÉÞC´ÉºÉÉäÌxÉ´ÉÞkªÉlÉÇ¨ÉÂ* iÉnùxÉÖ´ÉÞkÉÉè SÉ uùÉè ®úÉ¶ÉÒ ¦É´ÉiÉ&, iÉªÉÉä¶SÉ ´ªÉÉ{ÉÉ®ú¦ÉänäùxÉ ºÉÚjÉ¨ÉäiÉi|É´ÉiÉÇiÉä* iÉjÉ SÉèEèòEÆò jÉªÉÎºjÉEòÉ <ÊiÉ* ªÉlÉÉºÉÆJªÉÊºÉÊrù&* iÉjÉ xÉ SÉäiªÉÉÊnùxÉÉ ®úÉÊ¶ÉuùªÉÆ uùÌ¶ÉiÉ¨ÉÂ* iÉjÉäiªÉÉÊnùxÉÉ iÉÖ ´ªÉÉ{ÉÉ®ú¦Éänù&* +jÉÉÊ{É ¨É½þÉºÉÆYÉÉEò®úhÉÆ {ÉÚ´ÉÇ´ÉiÉÂ**
	{Énù¨É\VÉ®úÒ
	iÉÉxªÉäEò´ÉSÉxÉÊuù´ÉSÉxÉ¤É½Öþ´ÉSÉxÉÉxªÉäEò¶É&** 1.4.102 **
	BEò¶É <ÊiÉ* `ºÉÆJªÉèEò´ÉSÉxÉÉSSÉ ´ÉÒ{ºÉÉªÉÉ¨ÉÂ' <ÊiÉ |ÉlÉ¨ÉÉxiÉÉSUôºÉÂ* |ÉEÞòiÉi´ÉÉnäù´É jÉÒhÉÒiªÉºªÉ ºÉ¨¤ÉxvÉä ÊºÉräù iÉÉÊxÉ´ÉSÉxÉÆ {ÉÖ¯û¹É´ÉSÉxÉºÉÆYÉªÉÉä& ºÉ¨ÉÉ´Éä¶ÉÉlÉÇ¨ÉÂ, +xªÉlÉÉ ÁäEòºÉÆYÉÉÊvÉEòÉ®äú ´ÉSÉxÉ|ÉÉ¨ÉÉhªÉÉi{ÉªÉÉÇªÉ& ºªÉÉiÉÂ, iÉiÉ¶SÉ `+ÉbÖ÷kÉ¨ÉºªÉ Ê{ÉSSÉ' `ÊxÉiªÉÆ ÊRóiÉ&' <ÊiÉ EòÉªÉÈ ´ÉSÉxÉºÉÆYÉÉ{ÉIÉä =kÉ¨ÉºÉÆYÉÉªÉÉ +¦ÉÉ´ÉÉzÉ ºªÉÉiÉÂ* iÉÉxÉÒiªÉÎº¨ÉºiÉÖ ºÉÊiÉ iÉÉxªÉäiÉÉÊxÉ |ÉlÉ¨ÉÉÊnùºÉÆYÉÉÊ´ÉÊ¶É¹]õÉÊxÉ jÉÒÊhÉjÉÒhÉÒiªÉä´ÉÆ {É®úÉ¨É¶ÉÉÇ±±É¤vÉ|ÉlÉ¨ÉÉÊnùºÉÆYÉÉÊ´ÉvÉÉxÉÉnÂù ¦É´ÉÊiÉ ºÉ¨ÉÉ´Éä¶É&*
	xÉxÉÖ ÊjÉEòÉhÉÉÆ {ÉÖ¯û¹ÉºÉÆYÉÉ BEèòEòºªÉ ´ÉSÉxÉºÉÆYÉäÊiÉ Ê´É¹ÉªÉ¦ÉänùÉzÉÉªÉ¨ÉäEòºÉÆYÉÉÊvÉEòÉ®úÊ´É¹ÉªÉ&, iÉzÉ; ªÉlÉÉ ´ÉÞÊrùºÉÆYÉÉ |ÉiªÉäEò¨ÉÉnèùSÉÉÆ ¦É´ÉÊiÉ, iÉlÉÉ {ÉÖ¯û¹ÉºÉÆYÉÉÊ{É jÉÒÊ{ÉjÉÒhÉÒÊiÉ ´ÉSÉxÉÉiÉÂ ÊjÉ¹ÉÖ |É´ÉiÉÇ¨ÉÉxÉÉÊ{É ÊiÉ¤ÉÉÊnù¹ÉÖ |ÉiªÉäEò¨Éä´É |É´ÉkÉÇiÉä, xÉ ºÉ¨ÉÖnùÉªÉä; iÉºªÉ |ÉªÉÉäMÉä%¦ÉÉ´ÉÉiÉÂ, |ÉiªÉäEò¨Éä´É iÉä¹ÉÉÆ vÉÉiÉÉä¯ûi{ÉkÉä&* ÊjÉOÉ½þhÉÆ iÉÖ ¨ÉªÉÉÇnùÉlÉÇ¨ÉÉÊnùiÉ +É®ú¦ªÉ jÉªÉÉhÉÉÆ |ÉlÉ¨ÉºÉÆYÉÉ ¦É´ÉiÉÒÊiÉ, xÉ {ÉÖxÉ& ºÉ¨ÉÖnùÉªÉä ºÉÆYÉÉ|É´ÉÞkÉlÉÈ iÉÉÊxÉ ÊiÉRóºjÉÒÊhÉjÉÒÊhÉ {ÉnùÉÊxÉ ¦ÉÚi´ÉäÊiÉ* ÊiÉ¤ÉÉÊnùºÉÚjÉä ºÉ¨ÉÉ½þÉ®úuùxuäù%¹]õÉnù¶ÉÉ´ÉªÉ´É{ÉnùÉÊxÉ ÊiÉRÂó¶É¤nùºªÉ jÉÒÊhÉjÉÒhÉÒÊiÉ ºÉ¨ÉÉxÉÉÊvÉEò®úhÉºªÉÉÊ{É {ÉÖÆÎ±±ÉRÂóMÉiÉÉÊ{É ºÉÚjÉ´ÉnÂù¦É´ÉÊiÉ**
	{Énù¨É\VÉ®úÒ
	ºÉÖ{É&** 1.4.103 **
	ºÉÖÊ¤ÉÊiÉ |ÉiªÉÉ½þÉ®úOÉ½þhÉÆ |ÉlÉ¨ÉèEò´ÉSÉxÉÉnùÉ®ú¦ªÉ ºÉÖ{É& {ÉEòÉ®úÉiÉÂ* Eò{ÉºiÉÖ {ÉEòÉ®äúhÉ xÉ ¦É´ÉÊiÉ, |ÉÉÎMnù¶ÉÒªÉÉxÉÉÆ Ê´É¦ÉÊHòºÉÆYÉÉÊ´ÉvÉÉxÉÉiÉÂ; +xªÉlÉÉ Ê´É¦ÉÊHòºÉÆYÉÉªÉÉ¨ÉÊ{É <nù¨Éä´É ºÉÖ¤ÉÂOÉ½þhÉ¨ÉxÉÖ´ÉkÉÇiÉ <ÊiÉ ºÉÖ{i´ÉÉnäù´É ÊºÉräù%xÉlÉÇEÆò iÉiºªÉÉiÉÂ* ÊiÉRóÉÆ ÊjÉEäòÎ¹´ÉÊiÉ* ÊEò¨ÉlÉÈ {ÉÖxÉÊ®únù¨ÉÖHò¨ÉÂ? <½þ EòÎ¶SÉx¨ÉxªÉiÉä--ºÉÚjÉä SÉEòÉ®úºªÉÉEò®úhÉÉiºÉÆYÉÉ¨ÉÉjÉÊ¨É½þ ºÉ¨¤ÉvªÉiÉä, xÉÉxªÉÎiEòÎ\SÉÊnùÊiÉ iÉjÉ qù¹]õÉxiÉ|Énù¶ÉÇxÉäxÉ jÉÒÊhÉjÉÒhªÉäEò¶É <iªÉxÉªÉÉä®úxÉÖ´ÉÞËkÉ ªÉlÉÉ ÊiÉRóÉÆ ´ÉSÉxÉºÉÆYÉÉ Ê´ÉÊ½þiÉÉ iÉlÉè´É ºÉÖ{ÉÉ¨É{ÉÒiªÉlÉÇ&* iÉlÉÉ SÉ º´ÉªÉÆ SÉ ¶É¤nÆù {ÉÊ`öi´ÉÉ ´ªÉÉSÉ¹]äõ--ºÉÖ{É¶SÉäiªÉÉÊnù**
	{Énù¨É\VÉ®úÒ
	Ê´É¦ÉÊHò¶SÉ** 1.4.104 **
	SÉEòÉ®ú& {ÉÖ¯û¹É´ÉSÉxÉºÉÆYÉÉ¦ªÉÉÆ ºÉ¨ÉÉ´Éä¶ÉÉlÉÇ&* ÊiÉRóÉÆ ´ªÉ´ÉÊ½þiÉÉxÉÉ¨ÉÊ{É º´ÉÊ®úiÉi´ÉÉnùxÉÖ´ÉÞÊkÉ&* ÊiÉRóÉÆ Ê´É¦ÉÊHòi´Éä |ÉªÉÉäVÉxÉ¨ÉÂ--+ÉiÉÉ¨ÉÉnùÉè `xÉ Ê´É¦ÉHòÉè iÉÖºÉÂ¨ÉÉ&' <ÊiÉ ÊxÉ¹ÉävÉ&, ºÉÖ{ÉÉÆ iÉÖ iªÉnùÉti´ÉÉÊnùEò¨ÉÊ{É**
	{Énù¨É\VÉ®úÒ
	ªÉÖ¹¨ÉtÖ{É{Énäù ºÉ¨ÉÉxÉÉÊvÉEò®úhÉä ºlÉÉÊxÉxªÉÊ{É ¨ÉvªÉ¨É&** 1.4.105 **
